{'股票名称': '上证指数', '最高': '3279.31', '最低': '3260.19', '今开': '3262.61', '昨收': '3218.05', '换手率': '0.34%', '振幅': '0.59%', '成交量': '1.24亿', '成交额': '1723.29亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.47%', '涨跌幅': '1.89%'}
{'股票名称': '深证成指', '最高': '13322.51', '最低': '13145.75', '今开': '13161.36', '昨收': '12907.45', '换手率': '1.14%', '振幅': '1.37%', '成交量': '207.72亿', '成交额': '2912.27亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.51%', '涨跌幅': '3.19%'}
{'股票名称': '创业板指', '最高': '2678.85', '最低': '2629.22', '今开': '2632.59', '昨收': '2574.76', '换手率': '2.46%', '振幅': '1.93%', '成交量': '83.26亿', '成交额': '1362.38亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.43%', '涨跌幅': '3.99%'}
{'股票名称': '平安银行', '最高': '15.55', '最低': '15.20', '今开': '15.30', '昨收': '15.17', '涨停': '16.69', '跌停': '13.65', '换手率': '0.26%', '振幅': '2.31%', '成交量': '5073.84万', '成交额': '77958.41万', '内盘': '2380.1万', '外盘': '2693.74万', '量比': '1.08%', '涨跌幅': '1.32%', '市盈率(动)': '10.90', '市净率': '1.06', '流通市值': '2982.66亿', '总市值': '2982.69亿'}
{'股票名称': '宜华健康', '最高': '3.54', '最低': '3.47', '今开': '3.49', '昨收': '3.45', '涨停': '3.80', '跌停': '3.11', '换手率': '0.40%', '振幅': '2.03%', '成交量': '322.5万', '成交额': '1130.05万', '内盘': '155.37万', '外盘': '167.13万', '量比': '0.87%', '涨跌幅': '2.03%', '市盈率(动)': '-10.62', '市净率': '4.74', '流通市值': '28.37亿', '总市值': '30.89亿'}
{'股票名称': '中成股份', '最高': '9.06', '最低': '8.88', '今开': '8.93', '昨收': '8.87', '涨停': '9.76', '跌停': '7.98', '换手率': '0.41%', '振幅': '2.03%', '成交量': '108.66万', '成交额': '978.16万', '内盘': '34.66万', '外盘': '74万', '量比': '1.14%', '涨跌幅': '1.92%', '市盈率(动)': '160.72', '市净率': '2.81', '流通市值': '24.1亿', '总市值': '26.76亿'}
{'股票名称': '丰原药业', '最高': '9.35', '最低': '8.81', '今开': '8.83', '昨收': '8.73', '涨停': '9.60', '跌停': '7.86', '换手率': '2.83%', '振幅': '6.19%', '成交量': '883万', '成交额': '8077.36万', '内盘': '284.69万', '外盘': '598.31万', '量比': '2.15%', '涨跌幅': '5.84%', '市盈率(动)': '24.97', '市净率': '2.10', '流通市值': '28.86亿', '总市值': '28.87亿'}
{'股票名称': '川能动力', '最高': '4.93', '最低': '4.69', '今开': '4.70', '昨收': '4.63', '涨停': '5.09', '跌停': '4.17', '换手率': '0.78%', '振幅': '5.18%', '成交量': '989.14万', '成交额': '4769.16万', '内盘': '324.92万', '外盘': '664.22万', '量比': '2.40%', '涨跌幅': '6.05%', '市盈率(动)': '16.53', '市净率': '1.68', '流通市值': '62.36亿', '总市值': '62.36亿'}
{'股票名称': '华数传媒', '最高': '10.15', '最低': '9.91', '今开': '10.00', '昨收': '9.87', '涨停': '10.86', '跌停': '8.88', '换手率': '0.28%', '振幅': '2.43%', '成交量': '356.59万', '成交额': '3588.06万', '内盘': '132.15万', '外盘': '224.44万', '量比': '1.50%', '涨跌幅': '2.53%', '市盈率(动)': '22.99', '市净率': '1.42', '流通市值': '129.57亿', '总市值': '145.06亿'}
{'股票名称': '中联重科', '最高': '8.56', '最低': '8.32', '今开': '8.32', '昨收': '8.11', '涨停': '8.92', '跌停': '7.30', '换手率': '0.66%', '振幅': '2.96%', '成交量': '4245.91万', '成交额': '35726.9万', '内盘': '1741.64万', '外盘': '2504.27万', '量比': '2.30%', '涨跌幅': '3.45%', '市盈率(动)': '8.27', '市净率': '1.50', '流通市值': '541.07亿', '总市值': '664.16亿'}
{'股票名称': '常山北明', '最高': '7.84', '最低': '7.70', '今开': '7.70', '昨收': '7.58', '涨停': '8.34', '跌停': '6.82', '换手率': '0.51%', '振幅': '1.85%', '成交量': '806.33万', '成交额': '6267.87万', '内盘': '283.22万', '外盘': '523.1万', '量比': '1.06%', '涨跌幅': '3.17%', '市盈率(动)': '-73.09', '市净率': '2.15', '流通市值': '123.05亿', '总市值': '125.01亿'}
{'股票名称': '国际实业', '最高': '6.01', '最低': '5.75', '今开': '5.86', '昨收': '5.68', '涨停': '6.25', '跌停': '5.11', '换手率': '2.01%', '振幅': '4.58%', '成交量': '968.58万', '成交额': '5706.58万', '内盘': '408.89万', '外盘': '559.69万', '量比': '1.03%', '涨跌幅': '4.23%', '市盈率(动)': '21.11', '市净率': '1.32', '流通市值': '28.41亿', '总市值': '28.41亿'}
{'股票名称': '申万宏源', '最高': '5.43', '最低': '5.35', '今开': '5.38', '昨收': '5.31', '涨停': '5.84', '跌停': '4.78', '换手率': '0.15%', '振幅': '1.51%', '成交量': '3412.84万', '成交额': '18401.67万', '内盘': '1421.1万', '外盘': '1991.74万', '量比': '1.03%', '涨跌幅': '2.07%', '市盈率(动)': '16.82', '市净率': '1.63', '流通市值': '1221.42亿', '总市值': '1357.17亿'}
{'股票名称': '东方盛虹', '最高': '6.38', '最低': '6.15', '今开': '6.18', '昨收': '6.10', '涨停': '6.71', '跌停': '5.49', '换手率': '0.48%', '振幅': '3.77%', '成交量': '600.58万', '成交额': '3783.43万', '内盘': '194.36万', '外盘': '406.22万', '量比': '1.59%', '涨跌幅': '4.43%', '市盈率(动)': '244.29', '市净率': '1.78', '流通市值': '80.31亿', '总市值': '307.98亿'}
{'股票名称': '美的集团', '最高': '74.16', '最低': '73.06', '今开': '73.06', '昨收': '72.60', '涨停': '79.86', '跌停': '65.34', '换手率': '0.22%', '振幅': '1.52%', '成交量': '1492.93万', '成交额': '110197.02万', '内盘': '726.37万', '外盘': '766.55万', '量比': '1.57%', '涨跌幅': '1.90%', '市盈率(动)': '18.65', '市净率': '4.94', '流通市值': '5060.36亿', '总市值': '5195.63亿'}
{'股票名称': '潍柴动力', '最高': '15.99', '最低': '15.49', '今开': '15.64', '昨收': '15.10', '涨停': '16.61', '跌停': '13.59', '换手率': '1.15%', '振幅': '3.31%', '成交量': '4884.1万', '成交额': '76731.46万', '内盘': '2277.02万', '外盘': '2607.08万', '量比': '2.40%', '涨跌幅': '5.76%', '市盈率(动)': '13.54', '市净率': '2.73', '流通市值': '677.82亿', '总市值': '1267.04亿'}
{'股票名称': '许继电气', '最高': '14.37', '最低': '13.97', '今开': '13.97', '昨收': '13.78', '涨停': '15.16', '跌停': '12.40', '换手率': '0.74%', '振幅': '2.90%', '成交量': '741.14万', '成交额': '10547.08万', '内盘': '258.66万', '外盘': '482.48万', '量比': '1.85%', '涨跌幅': '4.21%', '市盈率(动)': '20.43', '市净率': '1.74', '流通市值': '144.89亿', '总市值': '144.9亿'}
{'股票名称': '冀东水泥', '最高': '15.82', '最低': '15.64', '今开': '15.75', '昨收': '15.51', '涨停': '17.06', '跌停': '13.96', '换手率': '0.44%', '振幅': '1.16%', '成交量': '589.67万', '成交额': '9265.13万', '内盘': '261.6万', '外盘': '328.07万', '量比': '1.12%', '涨跌幅': '1.29%', '市盈率(动)': '10.58', '市净率': '1.69', '流通市值': '211.65亿', '总市值': '211.7亿'}
{'股票名称': '金', '最高': '6.70', '最低': '6.55', '今开': '6.56', '昨收': '6.52', '涨停': '7.17', '跌停': '5.87', '换手率': '0.18%', '振幅': '2.30%', '成交量': '536.45万', '成交额': '3561.26万', '内盘': '296.2万', '外盘': '240.25万', '量比': '1.78%', '涨跌幅': '2.30%', '市盈率(动)': '39.67', '市净率': '0.59', '流通市值': '199.28亿', '总市值': '199.36亿'}
{'股票名称': '双林生物', '最高': '36.18', '最低': '34.88', '今开': '34.88', '昨收': '34.53', '涨停': '37.98', '跌停': '31.08', '换手率': '0.31%', '振幅': '3.76%', '成交量': '151.32万', '成交额': '5377.27万', '内盘': '38.66万', '外盘': '112.67万', '量比': '1.17%', '涨跌幅': '4.58%', '市盈率(动)': '141.26', '市净率': '20.51', '流通市值': '175.89亿', '总市值': '177.82亿'}
{'股票名称': '长虹华意', '最高': '4.00', '最低': '3.91', '今开': '3.91', '昨收': '3.86', '涨停': '4.25', '跌停': '3.47', '换手率': '0.50%', '振幅': '2.33%', '成交量': '345.64万', '成交额': '1369.31万', '内盘': '134.13万', '外盘': '211.51万', '量比': '1.60%', '涨跌幅': '3.37%', '市盈率(动)': '28.88', '市净率': '0.85', '流通市值': '27.7亿', '总市值': '27.77亿'}
{'股票名称': '胜利股份', '最高': '3.75', '最低': '3.66', '今开': '3.67', '昨收': '3.63', '涨停': '3.99', '跌停': '3.27', '换手率': '0.35%', '振幅': '2.48%', '成交量': '308.22万', '成交额': '1144.12万', '内盘': '101.59万', '外盘': '206.64万', '量比': '1.52%', '涨跌幅': '3.03%', '市盈率(动)': '21.09', '市净率': '1.34', '流通市值': '32.75亿', '总市值': '32.92亿'}
{'股票名称': '*ST藏格', '最高': '7.18', '最低': '7.06', '今开': '7.12', '昨收': '7.11', '涨停': '7.82', '跌停': '6.40', '换手率': '0.44%', '振幅': '1.69%', '成交量': '209.96万', '成交额': '1493.42万', '内盘': '94.89万', '外盘': '115.08万', '量比': '1.25%', '涨跌幅': '0.42%', '市盈率(动)': '39.24', '市净率': '1.75', '流通市值': '33.81亿', '总市值': '142.36亿'}
{'股票名称': 'ST地矿', '最高': '4.18', '最低': '4.13', '今开': '4.17', '昨收': '4.13', '涨停': '4.54', '跌停': '3.72', '换手率': '0.42%', '振幅': '1.21%', '成交量': '170.86万', '成交额': '707.75万', '内盘': '124.07万', '外盘': '46.79万', '量比': '1.96%', '涨跌幅': '0.48%', '市盈率(动)': '35.38', '市净率': '4.50', '流通市值': '16.83亿', '总市值': '21.2亿'}
{'股票名称': '*ST沈机', '最高': '4.46', '最低': '4.41', '今开': '4.45', '昨收': '4.41', '涨停': '4.85', '跌停': '3.97', '换手率': '0.07%', '振幅': '1.13%', '成交量': '117.49万', '成交额': '520.78万', '内盘': '66.37万', '外盘': '51.12万', '量比': '0.97%', '涨跌幅': '0.68%', '市盈率(动)': '-10.40', '市净率': '9.99', '流通市值': '74.63亿', '总市值': '74.77亿'}
{'股票名称': '英特集团', '最高': '19.23', '最低': '18.29', '今开': '18.29', '昨收': '18.25', '涨停': '20.08', '跌停': '16.43', '换手率': '6.88%', '振幅': '5.15%', '成交量': '1427万', '成交额': '26838.2万', '内盘': '621.36万', '外盘': '805.64万', '量比': '0.95%', '涨跌幅': '4.44%', '市盈率(动)': '29.62', '市净率': '2.99', '流通市值': '39.52亿', '总市值': '47.45亿'}
{'股票名称': '东旭光电', '最高': '3.09', '最低': '3.04', '今开': '3.06', '昨收': '3.03', '涨停': '3.33', '跌停': '2.73', '换手率': '0.99%', '振幅': '1.65%', '成交量': '4829.52万', '成交额': '14805.49万', '内盘': '2498.42万', '外盘': '2331.1万', '量比': '1.44%', '涨跌幅': '1.65%', '市盈率(动)': '-9.84', '市净率': '0.59', '流通市值': '149.82亿', '总市值': '176.49亿'}
{'股票名称': '渤海租赁', '最高': '2.85', '最低': '2.81', '今开': '2.81', '昨收': '2.79', '涨停': '3.07', '跌停': '2.51', '换手率': '0.28%', '振幅': '1.43%', '成交量': '1004.57万', '成交额': '2839.49万', '内盘': '419.93万', '外盘': '584.64万', '量比': '1.54%', '涨跌幅': '1.08%', '市盈率(动)': '-3.48', '市净率': '0.50', '流通市值': '100.04亿', '总市值': '174.4亿'}
{'股票名称': '民生控股', '最高': '6.82', '最低': '6.29', '今开': '6.47', '昨收': '6.35', '涨停': '6.99', '跌停': '5.71', '换手率': '2.50%', '振幅': '8.35%', '成交量': '1328.34万', '成交额': '8853.09万', '内盘': '509.94万', '外盘': '818.39万', '量比': '1.81%', '涨跌幅': '6.77%', '市盈率(动)': '112.21', '市净率': '4.08', '流通市值': '36.05亿', '总市值': '36.06亿'}
{'股票名称': '合肥百货', '最高': '5.50', '最低': '5.43', '今开': '5.44', '昨收': '5.37', '涨停': '5.91', '跌停': '4.83', '换手率': '0.15%', '振幅': '1.30%', '成交量': '117.43万', '成交额': '641.7万', '内盘': '52.22万', '外盘': '65.21万', '量比': '1.06%', '涨跌幅': '2.05%', '市盈率(动)': '22.26', '市净率': '1.07', '流通市值': '42.77亿', '总市值': '42.74亿'}
{'股票名称': '通程控股', '最高': '4.68', '最低': '4.59', '今开': '4.60', '昨收': '4.56', '涨停': '5.02', '跌停': '4.10', '换手率': '0.25%', '振幅': '1.97%', '成交量': '137.06万', '成交额': '635.04万', '内盘': '54.16万', '外盘': '82.91万', '量比': '1.33%', '涨跌幅': '2.41%', '市盈率(动)': '13.31', '市净率': '0.88', '流通市值': '25.43亿', '总市值': '25.39亿'}
{'股票名称': '吉林化纤', '最高': '2.07', '最低': '2.04', '今开': '2.04', '昨收': '2.03', '涨停': '2.23', '跌停': '1.83', '换手率': '0.25%', '振幅': '1.48%', '成交量': '492.47万', '成交额': '1014.79万', '内盘': '231.72万', '外盘': '260.75万', '量比': '0.86%', '涨跌幅': '1.97%', '市盈率(动)': '-25.05', '市净率': '1.39', '流通市值': '38.3亿', '总市值': '40.79亿'}
{'股票名称': '南京公用', '最高': '6.60', '最低': '6.48', '今开': '6.51', '昨收': '6.42', '涨停': '7.06', '跌停': '5.78', '换手率': '0.77%', '振幅': '1.87%', '成交量': '439.01万', '成交额': '2874.17万', '内盘': '187.58万', '外盘': '251.43万', '量比': '1.44%', '涨跌幅': '2.65%', '市盈率(动)': '4.70', '市净率': '1.47', '流通市值': '37.79亿', '总市值': '37.74亿'}
{'股票名称': 'ST宜化', '最高': '2.61', '最低': '2.55', '今开': '2.55', '昨收': '2.53', '涨停': '2.78', '跌停': '2.28', '换手率': '0.28%', '振幅': '2.37%', '成交量': '247.47万', '成交额': '639.62万', '内盘': '77.99万', '外盘': '169.48万', '量比': '2.05%', '涨跌幅': '2.37%', '市盈率(动)': '-4.31', '市净率': '-41.53', '流通市值': '23.25亿', '总市值': '23.25亿'}
{'股票名称': '东阿阿胶', '最高': '41.59', '最低': '39.90', '今开': '40.40', '昨收': '39.71', '涨停': '43.68', '跌停': '35.74', '换手率': '0.42%', '振幅': '4.26%', '成交量': '271.55万', '成交额': '11043.93万', '内盘': '114.03万', '外盘': '157.52万', '量比': '1.20%', '涨跌幅': '4.26%', '市盈率(动)': '-161.37', '市净率': '2.81', '流通市值': '270.83亿', '总市值': '270.76亿'}
{'股票名称': '徐工机械', '最高': '5.80', '最低': '5.61', '今开': '5.64', '昨收': '5.55', '涨停': '6.11', '跌停': '5.00', '换手率': '0.79%', '振幅': '3.42%', '成交量': '5553.11万', '成交额': '31620.94万', '内盘': '2128.4万', '外盘': '3424.71万', '量比': '1.69%', '涨跌幅': '3.78%', '市盈率(动)': '10.94', '市净率': '1.57', '流通市值': '403.61亿', '总市值': '451.22亿'}
{'股票名称': '兴业矿业', '最高': '7.08', '最低': '6.91', '今开': '6.95', '昨收': '6.88', '涨停': '7.57', '跌停': '6.19', '换手率': '0.41%', '振幅': '2.47%', '成交量': '607.99万', '成交额': '4251.6万', '内盘': '212.04万', '外盘': '395.95万', '量比': '1.28%', '涨跌幅': '2.33%', '市盈率(动)': '-35.22', '市净率': '2.52', '流通市值': '104.01亿', '总市值': '129.34亿'}
{'股票名称': '华天酒店', '最高': '3.18', '最低': '3.08', '今开': '3.15', '昨收': '3.12', '涨停': '3.43', '跌停': '2.81', '换手率': '1.35%', '振幅': '3.21%', '成交量': '1379.72万', '成交额': '4309.04万', '内盘': '732.94万', '外盘': '646.78万', '量比': '0.86%', '涨跌幅': '0.00%', '市盈率(动)': '-6.95', '市净率': '1.35', '流通市值': '31.79亿', '总市值': '31.79亿'}
{'股票名称': '粤高速Ａ', '最高': '6.82', '最低': '6.77', '今开': '6.78', '昨收': '6.78', '涨停': '7.46', '跌停': '6.10', '换手率': '0.04%', '振幅': '0.74%', '成交量': '54.57万', '成交额': '370.56万', '内盘': '30.5万', '外盘': '24.07万', '量比': '0.87%', '涨跌幅': '0.29%', '市盈率(动)': '-1219.28', '市净率': '1.63', '流通市值': '88.6亿', '总市值': '142.17亿'}
{'股票名称': '张家界', '最高': '5.39', '最低': '5.17', '今开': '5.34', '昨收': '5.26', '涨停': '5.79', '跌停': '4.73', '换手率': '1.17%', '振幅': '4.18%', '成交量': '387.62万', '成交额': '2025.48万', '内盘': '219.16万', '外盘': '168.46万', '量比': '1.06%', '涨跌幅': '-0.76%', '市盈率(动)': '-17.12', '市净率': '1.37', '流通市值': '17.28亿', '总市值': '21.13亿'}
{'股票名称': '晨鸣纸业', '最高': '5.35', '最低': '5.25', '今开': '5.27', '昨收': '5.19', '涨停': '5.71', '跌停': '4.67', '换手率': '0.88%', '振幅': '1.93%', '成交量': '1457.28万', '成交额': '7740.82万', '内盘': '667.39万', '外盘': '789.9万', '量比': '1.16%', '涨跌幅': '2.89%', '市盈率(动)': '15.46', '市净率': '0.92', '流通市值': '88.78亿', '总市值': '159.36亿'}
{'股票名称': '山东路桥', '最高': '5.24', '最低': '5.18', '今开': '5.18', '昨收': '5.13', '涨停': '5.64', '跌停': '4.62', '换手率': '0.19%', '振幅': '1.17%', '成交量': '212.16万', '成交额': '1104.66万', '内盘': '110.61万', '外盘': '101.55万', '量比': '1.08%', '涨跌幅': '1.75%', '市盈率(动)': '7.32', '市净率': '1.03', '流通市值': '58.58亿', '总市值': '58.47亿'}
{'股票名称': '鄂武商Ａ', '最高': '15.40', '最低': '14.99', '今开': '15.06', '昨收': '14.80', '涨停': '16.28', '跌停': '13.32', '换手率': '1.40%', '振幅': '2.77%', '成交量': '1072.47万', '成交额': '16272.69万', '内盘': '503.86万', '外盘': '568.61万', '量比': '1.45%', '涨跌幅': '1.55%', '市盈率(动)': '-136.75', '市净率': '1.24', '流通市值': '115.71亿', '总市值': '115.58亿'}
{'股票名称': '绿景控股', '最高': '7.91', '最低': '7.60', '今开': '7.85', '昨收': '7.75', '涨停': '8.53', '跌停': '6.98', '换手率': '1.55%', '振幅': '4.00%', '成交量': '283.72万', '成交额': '2202.11万', '内盘': '171.97万', '外盘': '111.75万', '量比': '0.92%', '涨跌幅': '-1.42%', '市盈率(动)': '-348.45', '市净率': '7.22', '流通市值': '13.99亿', '总市值': '14.12亿'}
{'股票名称': '国新健康', '最高': '11.26', '最低': '11.09', '今开': '11.09', '昨收': '11.00', '涨停': '12.10', '跌停': '9.90', '换手率': '0.25%', '振幅': '1.55%', '成交量': '221.34万', '成交额': '2478.26万', '内盘': '87.13万', '外盘': '134.21万', '量比': '0.85%', '涨跌幅': '2.00%', '市盈率(动)': '-42.15', '市净率': '9.12', '流通市值': '100.75亿', '总市值': '100.85亿'}
{'股票名称': 'ST生物', '最高': '14.24', '最低': '14.01', '今开': '14.02', '昨收': '14.19', '涨停': '15.61', '跌停': '12.77', '换手率': '0.11%', '振幅': '1.62%', '成交量': '34.14万', '成交额': '481.26万', '内盘': '23.66万', '外盘': '10.48万', '量比': '1.52%', '涨跌幅': '-0.56%', '市盈率(动)': '-1053.91', '市净率': '269.85', '流通市值': '43.93亿', '总市值': '43.96亿'}
{'股票名称': '京粮控股', '最高': '10.37', '最低': '10.07', '今开': '10.18', '昨收': '9.99', '涨停': '10.99', '跌停': '8.99', '换手率': '4.49%', '振幅': '3.00%', '成交量': '1824.57万', '成交额': '18696.38万', '内盘': '709.51万', '外盘': '1115.06万', '量比': '0.75%', '涨跌幅': '3.50%', '市盈率(动)': '50.80', '市净率': '2.88', '流通市值': '41.87亿', '总市值': '75.17亿'}
{'股票名称': '中润资源', '最高': '2.63', '最低': '2.58', '今开': '2.58', '昨收': '2.57', '涨停': '2.83', '跌停': '2.31', '换手率': '0.35%', '振幅': '1.95%', '成交量': '327.36万', '成交额': '854.98万', '内盘': '138.36万', '外盘': '189.01万', '量比': '0.89%', '涨跌幅': '2.72%', '市盈率(动)': '-33.77', '市净率': '2.42', '流通市值': '24.52亿', '总市值': '24.53亿'}
{'股票名称': '珠海港', '最高': '5.71', '最低': '5.60', '今开': '5.60', '昨收': '5.57', '涨停': '6.13', '跌停': '5.01', '换手率': '0.49%', '振幅': '1.97%', '成交量': '410.35万', '成交额': '2328.5万', '内盘': '215.89万', '外盘': '194.46万', '量比': '1.99%', '涨跌幅': '2.15%', '市盈率(动)': '20.57', '市净率': '1.00', '流通市值': '47.86亿', '总市值': '52.94亿'}
{'股票名称': '*ST华塑', '最高': '1.95', '最低': '1.92', '今开': '1.93', '昨收': '1.89', '涨停': '2.08', '跌停': '1.70', '换手率': '0.18%', '振幅': '1.59%', '成交量': '147.68万', '成交额': '285.08万', '内盘': '66.03万', '外盘': '81.65万', '量比': '0.41%', '涨跌幅': '2.12%', '市盈率(动)': '-114.89', '市净率': '-15.20', '流通市值': '15.93亿', '总市值': '15.93亿'}
